
CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/OperationQueue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491222.057785
e350491222.148828
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/OperationQueue.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.me1f00e5612e4b441^581c265612e4b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.m0000000000000000^2529"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/OperationQueue.o Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/OperationQueue.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/OperationQueue.o36"26D54D61-F47B-42A2-B8BC-3B3F5D3D4685-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491209.855311
e350491210.008126
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteDatabase.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m1617db4912e4b441^2315024a12e4b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^2575"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteDatabase.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteDatabase.o36"3EE861CA-EFA4-425C-AEE1-472695A27674-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491210.009623
e350491210.170350
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqlitePreparedStatement.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m6c97024a12e4b441^5e9d2b4a12e4b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^2620"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqlitePreparedStatement.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqlitePreparedStatement.o36"3642E414-9659-4D27-BA78-C087728E59E6-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491210.172024
e350491210.339437
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteResultSet.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m552e2c4a12e4b441^28f4564a12e4b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^2580"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteResultSet.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteResultSet.o36"5021794B-F640-4C28-8500-FD130DB2D4D3-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PlatformModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491222.027334
e350491222.500301
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/PlatformModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.m:12:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
