
CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373508.164617
e352373508.238670
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASIInputStream.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m89432a04cb00b541^fc1a3d04cb00b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m0000000000000000^2784"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASIInputStream.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASIInputStream.o36"7581DC44-E58E-427E-9D1E-584663AE7A18-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINSStringAdditions.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373508.512928
e352373508.570910
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m22718304cb00b541^c6359204cb00b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m0000000000000000^2814"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINSStringAdditions.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINSStringAdditions.o36"21ECFE10-70A4-4881-966B-2B81F0091D70-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373508.240157
e352373508.347495
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m:94:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setUploadProgressDelegate:(id)newDelegate
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.h:92:57: note: property declared here [3]
o @property (assign,setter=setUploadProgressDelegate:) id uploadProgressDelegate;
o                                                         ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m:101:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDownloadProgressDelegate:(id)newDelegate
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.h:93:59: note: property declared here [3]
o @property (assign,setter=setDownloadProgressDelegate:) id downloadProgressDelegate;
o                                                           ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.mfe9d3d04cb00b541^98bf5e04cb00b541^-1067"/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m:94:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setUploadProgressDelegate:(id)newDelegate ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.h:92:57: note: property declared here [3] @property (assign,setter=setUploadProgressDelegate:) id uploadProgressDelegate;                                                         ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m:101:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setDownloadProgressDelegate:(id)newDelegate ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.h:93:59: note: property declared here [3] @property (assign,setter=setDownloadProgressDelegate:) id downloadProgressDelegate;                                                           ^2 warnings generated.2(21%IDEActivityLogMessage2@123"Writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-352373508#0#213#1(2@22"Property declared here-352373508#267#110#-0#-23%DVTTextDocumentLocation3@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.h0000000000000000^91#56#91#56#18446744073709551615#0#14"Semantic Issue--1#-3@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m0000000000000000^93#0#93#0#18446744073709551615#0#14"Semantic Issue--2@125"Writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-352373508#517#216#1(2@22"Property declared here-352373508#789#110#-0#-3@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.h0000000000000000^92#58#92#58#18446744073709551615#0#14"Semantic Issue--1#-3@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m0000000000000000^100#0#100#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m0000000000000000^2789"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINetworkQueue.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/ASINetworkQueue.o36"24564426-AEAE-47FB-8A4B-807B06750FDA-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373519.585310
e352373519.654719
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AccelerometerModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m6d00960fcb00b541^6da9a70fcb00b541^-623"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373519#359#191#5(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-352373519#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-352373519#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.h:9:-352373519#168#95#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m:11:-352373519#263#96#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373519#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m0000000000000000^2801"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AccelerometerModule.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AccelerometerModule.o36"52FC988A-7368-4780-A321-C8DED049CEF1-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AnalyticsModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373519.579437
e352373519.779117
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/AnalyticsModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.m:12:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.h:17:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
