c000000004C655A28000000000000069B
t1281710632
s1691

N/Users/dekwilde/Sites/Spincles/Spincles/headers/TiCore/TiObjectRef.h
c000000004C655A28000000000000945D
t1281710632
s37981

N/Users/dekwilde/Sites/Spincles/Spincles/headers/TiCore/TiStringRef.h
c000000004C655A28000000000000168A
t1281710632
s5770

N/Users/dekwilde/Sites/Spincles/Spincles/headers/TiCore/TiStringRefCF.h
c000000004C655A280000000000000A3B
t1281710632
s2619

N/Users/dekwilde/Sites/Spincles/Spincles/headers/TiCore/TiValueRef.h
c000000004C655A280000000000002AE2
t1281710632
s10978

N/Users/dekwilde/Sites/Spincles/Spincles/headers/TiCore/WebKitAvailability.h
c000000004C655A280000000000006BD6
t1281710632
s27606

N/Users/dekwilde/Sites/Spincles/Spincles/lib/libTiCore.a
c000000004C360A4C0000000007F62C40
t1278609996
s133573696

N/Users/dekwilde/Sites/Spincles/Spincles/lib/libtiverify.a
c000000004C655A1C000000000000DD0C
t1281710620
s56588

NResources/Info.plist
c000000004F33DA3D00000000000006B8
t1328798269
s1720

CBuild AST from "/Users/dekwilde/Sites/Spincles/Spincles/Other Sources/main.m"
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AQRecorder.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIAuthenticationDialog.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIFormDataRequest.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIHTTPRequest.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AccelerometerModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AnalyticsModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AppModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ApplicationMods.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ApplicationRouting.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AsyncSocket.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AsyncUdpSocket.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/AudioStreamer/AudioStreamer.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/Base64Transcoder.c
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/Bridge.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/CADebugMacros.cpp
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/CAStreamBasicDescription.cpp
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/CAXException.cpp
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ContactsModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/DatabaseModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBConnectGlobal.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBDialog.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBFeedDialog.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBLoginButton.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBLoginDialog.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBPermissionDialog.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBRequest.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBSession.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBStreamDialog.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBXMLHandler.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FacebookModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/FilesystemModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GDataXMLNode.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GeolocationModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/GestureModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ImageLoader.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollCallback.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollContext.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollMethod.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollMethodDelegate.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollObject.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollPropertyDelegate.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollTimer.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/LauncherButton.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/LauncherItem.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/LauncherView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/LayoutConstraint.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ListenerEntry.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/MapModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/MediaModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/MicController.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/Mimetypes.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NSData+Additions.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/NetworkModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/OperationQueue.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlatformModuleDisplayCapsProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PlausibleDatabase.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/SBJSON.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/SCListener.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/Ti2DMatrix.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/Ti3DMatrix.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAction.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiApp.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAppPropertiesProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBase.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsPerson.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDOMAttrProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDOMDocumentProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDOMElementProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDOMNamedNodeMapProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDOMNodeListProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDOMNodeProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDOMTextNodeProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDatabaseProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDatabaseResultSetProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDebugger.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDebuggerCallFrame.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDebuggerContext.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiErrorController.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiLayoutQueue.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapAnnotationProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapImageAnnotationView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapPinAnnotationView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapRouteAnnotation.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapRouteAnnotationView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaAudioPlayerProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaAudioRecorderProxy.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaAudioSession.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaItem.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaMusicPlayer.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaSoundProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayer.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMediaVideoPlayerProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourBrowserProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkBonjourServiceProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkHTTPClientProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkHTTPClientResultProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiNetworkTCPSocketProxy.mm
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRange.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRect.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootViewController.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicatorProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicatorStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIAlertDialogProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIAnimationStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButton.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonBar.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonBarProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIButtonProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICanvasView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICanvasViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICoverFlowView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUICoverFlowViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIDashboardItem.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIDashboardItemProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIDashboardView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIDashboardViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIEmailDialogProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIImageView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIImageViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUILabel.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUILabelProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIMaskedImage.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIMaskedImageProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUINavBarButton.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIOptionDialogProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPicker.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerColumnProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIRowAnimationStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollIndicatorStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollableView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollableViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISearchBar.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISearchBarProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISlider.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISliderProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIStatusBarProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitch.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabGroup.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabGroupProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabbedBarProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewAction.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewCellSelectionStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewRowProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewScrollPositionProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewSectionProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewSeparatorStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewStyleProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextArea.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextAreaProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextField.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbarProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWebView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWebViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWindow.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWindowProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiOSAdView.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiOSAdViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiOSProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadDocumentViewerProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopover.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindow.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindowButtonProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindowProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPhoneNavigationGroup.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPhoneNavigationGroupProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPhoneProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TopTiModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/UIImage+Alpha.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/UIImage+Resize.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/UIImage+RoundedCorner.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/UIModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/UtilsModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/WebFont.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/Webcolor.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/XHRBridge.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/XMLModule.m
r0

CBuild AST from /Users/dekwilde/Sites/Spincles/Spincles/Classes/YahooModule.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies978dcaceceb8b541^f851cdceceb8b541^-242"[WARN]Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'Resources/Info.plist'.[WARN]warning: no rule to process file '$(PROJECT_DIR)/Resources/app.js' of type sourcecode.javascript for architecture armv62(21%IDEActivityLogMessage2@109"Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'Resources/Info.plist'.-364433102#18446744073709551615#0#-1#-----2@119"warning: no rule to process file '$(PROJECT_DIR)/Resources/app.js' of type sourcecode.javascript for architecture armv6-364433102#18446744073709551615#0#-1#-----0#1#0#--18"Check dependencies36"DCF78FF6-944B-49AC-8B07-591100915CEC-

CCodeSign /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app
s364433103.583199
e364433105.302651
r1
xCodeSign
x/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app
o/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app: replacing existing signature
